exchange, symbol, price, highestBidPercent, highestAskPercent, bidAskSpread, time
1,BTCUSDT,8027.0650000000005,99.98673238599662,100.01326761400338,0.0002653170788217424,1526622130.5072165
1,BTCUSDT,8027.0650000000005,99.98673238599662,100.01326761400338,0.0002653170788217424,1526622130.8326766
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622131.388639
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622131.779737
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622132.1301186
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622132.660665
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622132.9781523
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622133.3143022
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622133.6570046
1,BTCUSDT,8025.5,99.99376985857579,100.0062301414242,0.00012459506603526455,1526622134.1801567
1,BTCUSDT,8026.575,99.98037768288467,100.01962231711532,0.0003923693503483674,1526622134.777445
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622135.3019958
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622135.6358154
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622135.9526055
1,BTCUSDT,8026.575,99.98037768288467,100.01962231711532,0.0003923693503483674,1526622136.6363375
1,BTCUSDT,8026.575,99.98037768288467,100.01962231711532,0.0003923693503483674,1526622136.9643652
1,BTCUSDT,8026.575,99.98037768288467,100.01962231711532,0.0003923693503483674,1526622137.4108748
1,BTCUSDT,8026.575,99.98037768288467,100.01962231711532,0.0003923693503483674,1526622137.792505
1,BTCUSDT,8026.575,99.98037768288467,100.01962231711532,0.0003923693503483674,1526622138.195719
1,BTCUSDT,8026.575,99.98037768288467,100.01962231711532,0.0003923693503483674,1526622138.5985756
1,BTCUSDT,8026.575,99.98037768288467,100.01962231711532,0.0003923693503483674,1526622138.9877837
1,BTCUSDT,8026.575,99.98037768288467,100.01962231711532,0.0003923693503483674,1526622139.3644435
1,BTCUSDT,8026.575,99.98037768288467,100.01962231711532,0.0003923693503483674,1526622139.7696757
1,BTCUSDT,8026.575,99.98037768288467,100.01962231711532,0.0003923693503483674,1526622140.139956
1,BTCUSDT,8026.575,99.98037768288467,100.01962231711532,0.0003923693503483674,1526622140.5529284
1,BTCUSDT,8026.575,99.98037768288467,100.01962231711532,0.0003923693503483674,1526622140.9589658
1,BTCUSDT,8026.575,99.98037768288467,100.01962231711532,0.0003923693503483674,1526622141.3634417
1,BTCUSDT,8026.575,99.98037768288467,100.01962231711532,0.0003923693503483674,1526622141.7857316
1,BTCUSDT,8026.575,99.98037768288467,100.01962231711532,0.0003923693503483674,1526622142.4043705
1,BTCUSDT,8026.575,99.98037768288467,100.01962231711532,0.0003923693503483674,1526622142.8071256
1,BTCUSDT,8026.575,99.98037768288467,100.01962231711532,0.0003923693503483674,1526622143.205589
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622143.6003947
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622144.0067067
1,BTCUSDT,8027.08,99.98667012163826,100.01332987836173,0.00026656203483975155,1526622144.372263
1,BTCUSDT,8027.08,99.98667012163826,100.01332987836173,0.00026656203483975155,1526622144.7557955
1,BTCUSDT,8027.08,99.98667012163826,100.01332987836173,0.00026656203483975155,1526622145.152365
1,BTCUSDT,8027.08,99.98667012163826,100.01332987836173,0.00026656203483975155,1526622145.5557718
1,BTCUSDT,8026.005,99.99993770250579,100.00006229749421,1.245949108012602e-06,1526622145.9304168
1,BTCUSDT,8026.005,99.99993770250579,100.00006229749421,1.245949108012602e-06,1526622146.2956655
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622146.664176
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622147.0660112
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622147.4709222
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622148.015484
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622148.4166903
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622148.942521
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622149.329536
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622149.754378
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622150.1323414
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622150.5114875
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622150.905688
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622151.2955492
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622151.6796012
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622152.0563676
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622152.5627716
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622152.925393
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622153.3020704
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622153.6887236
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622154.0707695
1,BTCUSDT,8027.085,99.98673241905375,100.01326758094626,0.0002653164178546067,1526622154.4470696
1,BTCUSDT,8027.085,99.98673241905375,100.01326758094626,0.0002653164178546067,1526622154.8565457
1,BTCUSDT,8027.09,99.98679471639161,100.01320528360837,0.00026407080086939216,1526622155.2311957
1,BTCUSDT,8027.09,99.98679471639161,100.01320528360837,0.00026407080086939216,1526622155.6139603
1,BTCUSDT,8027.09,99.98679471639161,100.01320528360837,0.00026407080086939216,1526622155.9801233
1,BTCUSDT,8027.09,99.98679471639161,100.01320528360837,0.00026407080086939216,1526622156.3541915
1,BTCUSDT,8027.085,99.98673241905375,100.01326758094626,0.0002653164178546067,1526622156.7187064
1,BTCUSDT,8026.51,99.99389522968264,100.00610477031735,0.000122087953158017,1526622164.0337903
1,BTCUSDT,8026.51,99.99389522968264,100.00610477031735,0.000122087953158017,1526622164.4078743
1,BTCUSDT,8027.08,99.9867946999407,100.0132053000593,0.0002640711298008907,1526622164.790552
1,BTCUSDT,8027.08,99.9867946999407,100.0132053000593,0.0002640711298008907,1526622165.204449
1,BTCUSDT,8027.08,99.9867946999407,100.0132053000593,0.0002640711298008907,1526622165.563625
1,BTCUSDT,8027.08,99.9867946999407,100.0132053000593,0.0002640711298008907,1526622165.9380198
1,BTCUSDT,8027.085,99.98685699727858,100.01314300272142,0.00026282551126431735,1526622166.3092036
1,BTCUSDT,8027.085,99.98685699727858,100.01314300272142,0.00026282551126431735,1526622166.6760821
1,BTCUSDT,8027.085,99.98685699727858,100.01314300272142,0.00026282551126431735,1526622167.087097
1,BTCUSDT,8027.085,99.98685699727858,100.01314300272142,0.00026282551126431735,1526622167.4829993
1,BTCUSDT,8027.085,99.98685699727858,100.01314300272142,0.00026282551126431735,1526622168.1056426
1,BTCUSDT,8026.025,99.99993770266104,100.00006229733897,1.2459460030868238e-06,1526622168.4715025
1,BTCUSDT,8026.025,99.99993770266104,100.00006229733897,1.2459460030868238e-06,1526622168.8800735
1,BTCUSDT,8026.025,99.99993770266104,100.00006229733897,1.2459460030868238e-06,1526622169.2531962
1,BTCUSDT,8026.025,99.99993770266104,100.00006229733897,1.2459460030868238e-06,1526622169.6328814
1,BTCUSDT,8026.025,99.99993770266104,100.00006229733897,1.2459460030868238e-06,1526622170.0028267
1,BTCUSDT,8026.025,99.99993770266104,100.00006229733897,1.2459460030868238e-06,1526622170.5984478
1,BTCUSDT,8026.025,99.99993770266104,100.00006229733897,1.2459460030868238e-06,1526622170.9760892
1,BTCUSDT,8026.025,99.99993770266104,100.00006229733897,1.2459460030868238e-06,1526622171.4830036
1,BTCUSDT,8026.025,99.99993770266104,100.00006229733897,1.2459460030868238e-06,1526622171.910521
1,BTCUSDT,8026.025,99.99993770266104,100.00006229733897,1.2459460030868238e-06,1526622172.272049
1,BTCUSDT,8026.025,99.99993770266104,100.00006229733897,1.2459460030868238e-06,1526622172.7944057
1,BTCUSDT,8026.025,99.99993770266104,100.00006229733897,1.2459460030868238e-06,1526622173.1801744
1,BTCUSDT,8026.025,99.99993770266104,100.00006229733897,1.2459460030868238e-06,1526622173.5457325
1,BTCUSDT,8026.025,99.99993770266104,100.00006229733897,1.2459460030868238e-06,1526622173.9486067
1,BTCUSDT,8026.025,99.99993770266104,100.00006229733897,1.2459460030868238e-06,1526622174.318526
1,BTCUSDT,8026.025,99.99993770266104,100.00006229733897,1.2459460030868238e-06,1526622174.6874788
1,BTCUSDT,8026.025,99.99993770266104,100.00006229733897,1.2459460030868238e-06,1526622175.0645578
1,BTCUSDT,8026.025,99.99993770266104,100.00006229733897,1.2459460030868238e-06,1526622175.4465802
1,BTCUSDT,8026.025,99.99993770266104,100.00006229733897,1.2459460030868238e-06,1526622176.0365613
1,BTCUSDT,8026.025,99.99993770266104,100.00006229733897,1.2459460030868238e-06,1526622176.4068959
1,BTCUSDT,8026.025,99.99993770266104,100.00006229733897,1.2459460030868238e-06,1526622176.7813625
1,BTCUSDT,8026.025,99.99993770266104,100.00006229733897,1.2459460030868238e-06,1526622177.1870763
1,BTCUSDT,8026.025,99.99993770266104,100.00006229733897,1.2459460030868238e-06,1526622177.6896265
1,BTCUSDT,8027.07,99.9866701050321,100.01332989496791,0.0002665623668745325,1526622178.085224
1,BTCUSDT,8027.07,99.9866701050321,100.01332989496791,0.0002665623668745325,1526622178.4662814
1,BTCUSDT,8027.07,99.9866701050321,100.01332989496791,0.0002665623668745325,1526622178.832896
1,BTCUSDT,8027.07,99.9866701050321,100.01332989496791,0.0002665623668745325,1526622179.214633
1,BTCUSDT,8027.07,99.9866701050321,100.01332989496791,0.0002665623668745325,1526622179.6275926
1,BTCUSDT,8027.07,99.9866701050321,100.01332989496791,0.0002665623668745325,1526622180.0044978
1,BTCUSDT,8027.0,99.98754204559611,100.01245795440387,0.000249128051818459,1526622180.372163
1,BTCUSDT,8027.0,99.98754204559611,100.01245795440387,0.000249128051818459,1526622180.9610775
1,BTCUSDT,8027.0,99.98754204559611,100.01245795440387,0.000249128051818459,1526622181.3904035
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622181.7590845
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622182.1238818
1,BTCUSDT,8027.075,99.98660782414515,100.01339217585483,0.0002678076518251079,1526622182.499876
1,BTCUSDT,8027.0,99.98754204559611,100.01245795440387,0.000249128051818459,1526622182.8698602
1,BTCUSDT,8027.0,99.98754204559611,100.01245795440387,0.000249128051818459,1526622183.2336721
1,BTCUSDT,8027.0,99.98754204559611,100.01245795440387,0.000249128051818459,1526622183.6465085
1,BTCUSDT,8027.0,99.98754204559611,100.01245795440387,0.000249128051818459,1526622184.0126467
